vertices = [
    [0.651475, 0.701781, 1.865840, 0.000000, 1.000000],
    5500, 5372, 5501,
    5501, 5372, 5365,
    5501, 5365, 5496,
    5502, 5501, 5496,
    5502, 5496, 5495,
    5503, 5504, 5505,
    5503, 5505, 5506,
    5504, 5373, 5376,
    5504, 5376, 5505,
    5505, 5376, 5369,
    5505, 5369, 5500,
    5506, 5505, 5500,
    5506, 5500, 5499,
    5507, 5508, 5509,
    5507, 5509, 5510,
    5508, 5377, 5380,
    5508, 5380, 5509,
    5509, 5380, 5373,
    5509, 5373, 5504,
    5510, 5509, 5504,
    5510, 5504, 5503,
    5511, 5512, 5513,
    5511, 5513, 5514,
    5512, 5381, 5384,
    5512, 5384, 5513,
    5513, 5384, 5377,
    5513, 5377, 5508,
    5514, 5513, 5508,
    5514, 5508, 5507,
    5515, 5516, 5517,
    5515, 5517, 5518,
    5516, 5385, 5388,
    5516, 5388, 5517,
    5517, 5388, 5390,
    5517, 5390, 5519,
    5518, 5517, 5519,
    5518, 5519, 5520,
    5521, 5522, 5523,
    5521, 5523, 5524,
    5522, 5391, 5394,
    5522, 5394, 5523,
    5523, 5394, 5385,
    5523, 5385, 5516,
    5524, 5523, 5516,
    5524, 5516, 5515,
    5525, 5526, 5527,
    5525, 5527, 5528,
    5526, 5395, 5398,
    5526, 5398, 5527,
    5527, 5398, 5391,
    5527, 5391, 5522,
    5528, 5527, 5522,
    5528, 5522, 5521,
    5529, 5530, 5531,
    5529, 5531, 5532,
    5530, 5399, 5402,
    5530, 5402, 5531,
    5531, 5402, 5395,
    5531, 5395, 5526,
    5532, 5531, 5526,
    5532, 5526, 5525,
    5533, 5534, 5535,
    5533, 5535, 5536,
    5534, 5403, 5406,
    5534, 5406, 5535,
    5535, 5406, 5399,
    5535, 5399, 5530,
    5536, 5535, 5530,
    5536, 5530, 5529,
    5537, 5538, 5539,
    5537, 5539, 5540,
    5538, 5407, 5410,
    5538, 5410, 5539,
    5539, 5410, 5403,
    5539, 5403, 5534,
    5540, 5539, 5534,
    5540, 5534, 5533,
    5541, 5542, 5543,
    5541, 5543, 5544,
    5542, 5411, 5414,
    5542, 5414, 5543,
    5543, 5414, 5407,
    5543, 5407, 5538,
    5544, 5543, 5538,
    5544, 5538, 5537,
    5545, 5546, 5547,
    5545, 5547, 5548,
    5546, 5415, 5418,
    5546, 5418, 5547,
    5547, 5418, 5411,
    5547, 5411, 5542,
    5548, 5547, 5542,
    5548, 5542, 5541,
    5549, 5550, 5551,
    5549, 5551, 5552,
    5550, 5419, 5422,
    5550, 5422, 5551,
    5551, 5422, 5415,
    5551, 5415, 5546,
    5552, 5551, 5546,
    5552, 5546, 5545,
    5553, 5554, 5555,
    5553, 5555, 5556,
    5554, 5423, 5426,
    5554, 5426, 5555,
    5555, 5426, 5419,
    5555, 5419, 5550,
    5556, 5555, 5550,
    5556, 5550, 5549,
    5557, 5558, 5559,
    5557, 5559, 5560,
    5558, 5427, 5430,
    5558, 5430, 5559,
    5559, 5430, 5423,
    5559, 5423, 5554,
    5560, 5559, 5554,
    5560, 5554, 5553,
    5561, 5562, 5563,
    5561, 5563, 5564,
    5562, 5431, 5434,
    5562, 5434, 5563,
    5563, 5434, 5427,
    5563, 5427, 5558,
    5564, 5563, 5558,
    5564, 5558, 5557,
    5565, 5566, 5567,
    5565, 5567, 5568,
    5566, 5435, 5438,
    5566, 5438, 5567,
    5567, 5438, 5431,
    5567, 5431, 5562,
    5568, 5567, 5562,
    5568, 5562, 5561,
    5569, 5570, 5571,
    5569, 5571, 5572,
    5570, 5439, 5442,
    5570, 5442, 5571,
    5571, 5442, 5435,
    5571, 5435, 5566,
    5572, 5571, 5566,
    5572, 5566, 5565,
    5573, 5574, 5575,
    5573, 5575, 5576,
    5574, 5443, 5446,
    5574, 5446, 5575,
    5575, 5446, 5439,
    5575, 5439, 5570,
    5576, 5575, 5570,
    5576, 5570, 5569,
    5577, 5578, 5579,
    5577, 5579, 5580,
    5578, 5447, 5450,
    5578, 5450, 5579,
    5579, 5450, 5443,
    5579, 5443, 5574,
    5580, 5579, 5574,
    5580, 5574, 5573,
    5581, 5582, 5583,
    5581, 5583, 5584,
    5582, 5451, 5454,
    5582, 5454, 5583,
    5583, 5454, 5447,
    5583, 5447, 5578,
    5584, 5583, 5578,
    5584, 5578, 5577,
    5585, 5586, 5587,
    5585, 5587, 5588,
    5586, 5455, 5458,
    5586, 5458, 5587,
    5587, 5458, 5451,
    5587, 5451, 5582,
    5588, 5587, 5582,
    5588, 5582, 5581,
    5589, 5590, 5591,
    5589, 5591, 5592,
    5590, 5459, 5462,
    5590, 5462, 5591,
    5591, 5462, 5455,
    5591, 5455, 5586,
    5592, 5591, 5586,
    5592, 5586, 5585,
    5593, 5594, 5595,
    5593, 5595, 5596,
    5594, 5463, 5466,
    5594, 5466, 5595,
    5595, 5466, 5459,
    5595, 5459, 5590,
    5596, 5595, 5590,
    5596, 5590, 5589,
    5597, 5598, 5599,
    5597, 5599, 5600,
    5598, 5467, 5470,
    5598, 5470, 5599,
    5599, 5470, 5463,
    5599, 5463, 5594,
    5600, 5599, 5594,
    5600, 5594, 5593,
    5601, 5602, 5603,
    5601, 5603, 5604,
    5602, 5471, 5474,
    5602, 5474, 5603,
    5603, 5474, 5467,
    5603, 5467, 5598,
    5604, 5603, 5598,
    5604, 5598, 5597,
    5605, 5606, 5607,
    5605, 5607, 5608,
    5606, 5475, 5478,
    5606, 5478, 5607,
    5607, 5478, 5471,
    5607, 5471, 5602,
    5608, 5607, 5602,
    5608, 5602, 5601,
    5609, 5610, 5611,
    5609, 5611, 5612,
    5610, 5479, 5482,
    5610, 5482, 5611,
    5611, 5482, 5475,
    5611, 5475, 5606,
    5612, 5611, 5606,
    5612, 5606, 5605,
    5613, 5614, 5615,
    5613, 5615, 5616,
    5614, 5483, 5486,
    5614, 5486, 5615,
    5615, 5486, 5479,
    5615, 5479, 5610,
    5616, 5615, 5610,
    5616, 5610, 5609,
    5617, 5618, 5619,
    5617, 5619, 5620,
    5618, 5487, 5490,
    5618, 5490, 5619,
    5619, 5490, 5483,
    5619, 5483, 5614,
    5620, 5619, 5614,
    5620, 5614, 5613,
    5621, 5622, 5623,
    5621, 5623, 5624,
    5622, 5491, 5494,
    5622, 5494, 5623,
    5623, 5494, 5487,
    5623, 5487, 5618,
    5624, 5623, 5618,
    5624, 5618, 5617,
    5625, 5626, 5627,
    5625, 5627, 5628,
    5626, 5495, 5498,
    5626, 5498, 5627,
    5627, 5498, 5491,
    5627, 5491, 5622,
    5628, 5627, 5622,
    5628, 5622, 5621,
    5629, 5630, 5631,
    5629, 5631, 5632,
    5630, 5499, 5502,
    5630, 5502, 5631,
    5631, 5502, 5495,
    5631, 5495, 5626,
    5632, 5631, 5626,
    5632, 5626, 5625,
    5633, 5634, 5635,
    5633, 5635, 5636,
    5634, 5503, 5506,
    5634, 5506, 5635,
    5635, 5506, 5499,
    5635, 5499, 5630,
    5636, 5635, 5630,
    5636, 5630, 5629,
    5637, 5638, 5639,
    5637, 5639, 5640,
    5638, 5507, 5510,
    5638, 5510, 5639,
    5639, 5510, 5503,
    5639, 5503, 5634,
    5640, 5639, 5634,
    5640, 5634, 5633,
    5641, 5642, 5643,
    5641, 5643, 5644,
    5642, 5511, 5514,
    5642, 5514, 5643,
    5643, 5514, 5507,
    5643, 5507, 5638,
    5644, 5643, 5638,
    5644, 5638, 5637,
    5645, 5646, 5647,
    5645, 5647, 5648,
    5646, 5515, 5518,
    5646, 5518, 5647,
    5647, 5518, 5520,
    5647, 5520, 5649,
    5648, 5647, 5649,
    5648, 5649, 5650,
    5651, 5652, 5653,
    5651, 5653, 5654,
    5652, 5521, 5524,
    5652, 5524, 5653,
    5653, 5524, 5515,
    5653, 5515, 5646,
    5654, 5653, 5646,
    5654, 5646, 5645,
    5655, 5656, 5657,
    5655, 5657, 5658,
    5656, 5525, 5528,
    5656, 5528, 5657,
    5657, 5528, 5521,
    5657, 5521, 5652,
    5658, 5657, 5652,
    5658, 5652, 5651,
    5659, 5660, 5661,
    5659, 5661, 5662,
    5660, 5529, 5532,
    5660, 5532, 5661,
    5661, 5532, 5525,
    5661, 5525, 5656,
    5662, 5661, 5656,
    5662, 5656, 5655,
    5663, 5664, 5665,
    5663, 5665, 5666,
    5664, 5533, 5536,
    5664, 5536, 5665,
    5665, 5536, 5529,
    5665, 5529, 5660,
    5666, 5665, 5660,
    5666, 5660, 5659,
    5667, 5668, 5669,
    5667, 5669, 5670,
    5668, 5537, 5540,
    5668, 5540, 5669,
    5669, 5540, 5533,
    5669, 5533, 5664,
    5670, 5669, 5664,
    5670, 5664, 5663,
    5671, 5672, 5673,
    5671, 5673, 5674,
    5672, 5541, 5544,
    5672, 5544, 5673,
    5673, 5544, 5537,
    5673, 5537, 5668,
    5674, 5673, 5668,
    5674, 5668, 5667,
    5675, 5676, 5677,
    5675, 5677, 5678,
    5676, 5545, 5548,
    5676, 5548, 5677,
    5677, 5548, 5541,
    5677, 5541, 5672,
    5678, 5677, 5672,
    5678, 5672, 5671,
    5679, 5680, 5681,
    5679, 5681, 5682,
    5680, 5549, 5552,
    5680, 5552, 5681,
    5681, 5552, 5545,
    5681, 5545, 5676,
    5682, 5681, 5676,
    5682, 5676, 5675,
    5683, 5684, 5685,
    5683, 5685, 5686,
    5684, 5553, 5556,
    5684, 5556, 5685,
    5685, 5556, 5549,
    5685, 5549, 5680,
    5686, 5685, 5680,
    5686, 5680, 5679,
    5687, 5688, 5689,
    5687, 5689, 5690,
    5688, 5557, 5560,
    5688, 5560, 5689,
    5689, 5560, 5553,
    5689, 5553, 5684,
    5690, 5689, 5684,
    5690, 5684, 5683,
    5691, 5692, 5693,
    5691, 5693, 5694,
    5692, 5561, 5564,
    5692, 5564, 5693,
    5693, 5564, 5557,
    5693, 5557, 5688,
    5694, 5693, 5688,
    5694, 5688, 5687,
    5695, 5696, 5697,
    5695, 5697, 5698,
    5696, 5565, 5568,
    5696, 5568, 5697,
    5697, 5568, 5561,
    5697, 5561, 5692,
    5698, 5697, 5692,
    5698, 5692, 5691,
    5699, 5700, 5701,
    5699, 5701, 5702,
    5700, 5569, 5572,
    5700, 5572, 5701,
    5701, 5572, 5565,
    5701, 5565, 5696,
    5702, 5701, 5696,
    5702, 5696, 5695,
    5703, 5704, 5705,
    5703, 5705, 5706,
    5704, 5573, 5576,
    5704, 5576, 5705,
    5705, 5576, 5569,
    5705, 5569, 5700,
    5706, 5705, 5700,
    5706, 5700, 5699,
    5707, 5708, 5709,
    5707, 5709, 5710,
    5708, 5577, 5580,
    5708, 5580, 5709,
    5709, 5580, 5573,
    5709, 5573, 5704,
    5710, 5709, 5704,
    5710, 5704, 5703,
    5711, 5712, 5713,
    5711, 5713, 5714,
    5712, 5581, 5584,
    5712, 5584, 5713,
    5713, 5584, 5577,
    5713, 5577, 5708,
    5714, 5713, 5708,
    5714, 5708, 5707,
    5715, 5716, 5717,
    5715, 5717, 5718,
    5716, 5585, 5588,
    5716, 5588, 5717,
    5717, 5588, 5581,
    5717, 5581, 5712,
    5718, 5717, 5712,
    5718, 5712, 5711,
    5719, 5720, 5721,
    5719, 5721, 5722,
    5720, 5589, 5592,
    5720, 5592, 5721,
    5721, 5592, 5585,
    5721, 5585, 5716,
    5722, 5721, 5716,
    5722, 5716, 5715,
    5723, 5724, 5725,
    5723, 5725, 5726,
    5724, 5593, 5596,
    5724, 5596, 5725,
    5725, 5596, 5589,
    5725, 5589, 5720,
    5726, 5725, 5720,
    5726, 5720, 5719,
    5727, 5728, 5729,
    5727, 5729, 5730,
    5728, 5597, 5600,
    5728, 5600, 5729,
    5729, 5600, 5593,
    5729, 5593, 5724,
    5730, 5729, 5724,
    5730, 5724, 5723,
    5731, 5732, 5733,
    5731, 5733, 5734,
    5732, 5601, 5604,
    5732, 5604, 5733,
    5733, 5604, 5597,
    5733, 5597, 5728,
    5734, 5733, 5728,
    5734, 5728, 5727,
    5735, 5736, 5737,
    5735, 5737, 5738,
    5736, 5605, 5608,
    5736, 5608, 5737,
    5737, 5608, 5601,
    5737, 5601, 5732,
    5738, 5737, 5732,
    5738, 5732, 5731,
    5739, 5740, 5741,
    5739, 5741, 5742,
    5740, 5609, 5612,
    5740, 5612, 5741,
    5741, 5612, 5605,
    5741, 5605, 5736,
    5742, 5741, 5736,
    5742, 5736, 5735,
    5743, 5744, 5745,
    5743, 5745, 5746,
    5744, 5613, 5616,
    5744, 5616, 5745,
    5745, 5616, 5609,
    5745, 5609, 5740,
    5746, 5745, 5740,
    5746, 5740, 5739,
    5747, 5748, 5749,
    5747, 5749, 5750,
    5748, 5617, 5620,
    5748, 5620, 5749,
    5749, 5620, 5613,
    5749, 5613, 5744,
    5750, 5749, 5744,
    5750, 5744, 5743,
    5751, 5752, 5753,
    5751, 5753, 5754,
    5752, 5621, 5624,
    5752, 5624, 5753,
    5753, 5624, 5617,
    5753, 5617, 5748,
    5754, 5753, 5748,
    5754, 5748, 5747,
    5755, 5756, 5757,
    5755, 5757, 5758,
    5756, 5625, 5628,
    5756, 5628, 5757,
    5757, 5628, 5621,
    5757, 5621, 5752,
    5758, 5757, 5752,
    5758, 5752, 5751,
    5759, 5760, 5761,
    5759, 5761, 5762,
    5760, 5629, 5632,
    5760, 5632, 5761,
    5761, 5632, 5625,
    5761, 5625, 5756,
    5762, 5761, 5756,
    5762, 5756, 5755,
    5763, 5764, 5765,
    5763, 5765, 5766,
    5764, 5633, 5636,
    5764, 5636, 5765,
    5765, 5636, 5629,
    5765, 5629, 5760,
    5766, 5765, 5760,
    5766, 5760, 5759,
    5767, 5768, 5769,
    5767, 5769, 5770,
    5768, 5637, 5640,
    5768, 5640, 5769,
    5769, 5640, 5633,
    5769, 5633, 5764,
    5770, 5769, 5764,
    5770, 5764, 5763,
    5771, 5772, 5773,
    5771, 5773, 5774,
    5772, 5641, 5644,
    5772, 5644, 5773,
    5773, 5644, 5637,
    5773, 5637, 5768,
    5774, 5773, 5768,
    5774, 5768, 5767,
    5775, 5776, 5777,
    5775, 5777, 5778,
    5776, 5645, 5648,
    5776, 5648, 5777,
    5777, 5648, 5650,
    5777, 5650, 5779,
    5778, 5777, 5779,
    5778, 5779, 5780,
    5781, 5782, 5783,
    5781, 5783, 5784,
    5782, 5651, 5654,
    5782, 5654, 5783,
    5783, 5654, 5645,
    5783, 5645, 5776,
    5784, 5783, 5776,
    5784, 5776, 5775,
    5785, 5786, 5787,
    5785, 5787, 5788,
    5786, 5655, 5658,
    5786, 5658, 5787,
    5787, 5658, 5651,
    5787, 5651, 5782,
    5788, 5787, 5782,
    5788, 5782, 5781,
    5789, 5790, 5791,
    5789, 5791, 5792,
    5790, 5659, 5662,
    5790, 5662, 5791,
    5791, 5662, 5655,
    5791, 5655, 5786,
    5792, 5791, 5786,
    5792, 5786, 5785,
    5793, 5794, 5795,
    5793, 5795, 5796,
    5794, 5663, 5666,
    5794, 5666, 5795,
    5795, 5666, 5659,
    5795, 5659, 5790,
    5796, 5795, 5790,
    5796, 5790, 5789,
    5797, 5798, 5799,
    5797, 5799, 5800,
    5798, 5667, 5670,
    5798, 5670, 5799,
    5799, 5670, 5663,
    5799, 5663, 5794,
    5800, 5799, 5794,
    5800, 5794, 5793,
    5801, 5802, 5803,
    5801, 5803, 5804,
    5802, 5671, 5674,
    5802, 5674, 5803,
    5803, 5674, 5667,
    5803, 5667, 5798,
    5804, 5803, 5798,
    5804, 5798, 5797,
    5805, 5806, 5807,
    5805, 5807, 5808,
    5806, 5675, 5678,
    5806, 5678, 5807,
    5807, 5678, 5671,
    5807, 5671, 5802,
    5808, 5807, 5802,
    5808, 5802, 5801,
    5809, 5810, 5811,
    5809, 5811, 5812,
    5810, 5679, 5682,
    5810, 5682, 5811,
    5811, 5682, 5675,
    5811, 5675, 5806,
    5812, 5811, 5806,
    5812, 5806, 5805,
    5813, 5814, 5815,
    5813, 5815, 5816,
    5814, 5683, 5686,
    5814, 5686, 5815,
    5815, 5686, 5679,
    5815, 5679, 5810,
    5816, 5815, 5810,
    5816, 5810, 5809,
    5817, 5818, 5819,
    5817, 5819, 5820,
    5818, 5687, 5690,
    5818, 5690, 5819,
    5819, 5690, 5683,
    5819, 5683, 5814,
    5820, 5819, 5814,
    5820, 5814, 5813,
    5821, 5822, 5823,
    5821, 5823, 5824,
    5822, 5691, 5694,
    5822, 5694, 5823,
    5823, 5694, 5687,
    5823, 5687, 5818,
    5824, 5823, 5818,
    5824, 5818, 5817,
    5825, 5826, 5827,
    5825, 5827, 5828,
    5826, 5695, 5698,
    5826, 5698, 5827,
    5827, 5698, 5691,
    5827, 5691, 5822,
    5828, 5827, 5822,
    5828, 5822, 5821,
    5829, 5830, 5831,
    5829, 5831, 5832,
    5830, 5699, 5702,
    5830, 5702, 5831,
    5831, 5702, 5695,
    5831, 5695, 5826,
    5832, 5831, 5826,
    5832, 5826, 5825,
    5833, 5834, 5835,
    5833, 5835, 5836,
    5834, 5703, 5706,
    5834, 5706, 5835,
    5835, 5706, 5699,
    5835, 5699, 5830,
    5836, 5835, 5830,
    5836, 5830, 5829,
    5837, 5838, 5839,
    5837, 5839, 5840,
    5838, 5707, 5710,
    5838, 5710, 5839,
    5839, 5710, 5703,
    5839, 5703, 5834,
    5840, 5839, 5834,
    5840, 5834, 5833,
    5841, 5842, 5843,
    5841, 5843, 5844,
    5842, 5711, 5714,
    5842, 5714, 5843,
    5843, 5714, 5707,
    5843, 5707, 5838,
    5844, 5843, 5838,
    5844, 5838, 5837,
    5845, 5846, 5847,
    5845, 5847, 5848,
    5846, 5715, 5718,
    5846, 5718, 5847,
    5847, 5718, 5711,
    5847, 5711, 5842,
    5848, 5847, 5842,
    5848, 5842, 5841,
    5849, 5850, 5851,
    5849, 5851, 5852,
    5850, 5719, 5722,
    5850, 5722, 5851,
    5851, 5722, 5715,
    5851, 5715, 5846,
    5852, 5851, 5846,
    5852, 5846, 5845,
    5853, 5854, 5855,
    5853, 5855, 5856,
    5854, 5723, 5726,
    5854, 5726, 5855,
    5855, 5726, 5719,
    5855, 5719, 5850,
    5856, 5855, 5850,
    5856, 5850, 5849,
    5857, 5858, 5859,
    5857, 5859, 5860,
    5858, 5727, 5730,
    5858, 5730, 5859,
    5859, 5730, 5723,
    5859, 5723, 5854,
    5860, 5859, 5854,
    5860, 5854, 5853,
    5861, 5862, 5863,
    5861, 5863, 5864,
    5862, 5731, 5734,
    5862, 5734, 5863,
    5863, 5734, 5727,
    5863, 5727, 5858,
    5864, 5863, 5858,
    5864, 5858, 5857,
    5865, 5866, 5867,
    5865, 5867, 5868,
    5866, 5735, 5738,
    5866, 5738, 5867,
    5867, 5738, 5731,
    5867, 5731, 5862,
    5868, 5867, 5862,
    5868, 5862, 5861,
    5869, 5870, 5871,
    5869, 5871, 5872,
    5870, 5739, 5742,
    5870, 5742, 5871,
    5871, 5742, 5735,
    5871, 5735, 5866,
    5872, 5871, 5866,
    5872, 5866, 5865,
    5873, 5874, 5875,
    5873, 5875, 5876,
    5874, 5743, 5746,
    5874, 5746, 5875,
    5875, 5746, 5739,
    5875, 5739, 5870,
    5876, 5875, 5870,
    5876, 5870, 5869,
    5877, 5878, 5879,
    5877, 5879, 5880,
    5878, 5747, 5750,
    5878, 5750, 5879,
    5879, 5750, 5743,
    5879, 5743, 5874,
    5880, 5879, 5874,
    5880, 5874, 5873,
    5881, 5882, 5883,
    5881, 5883, 5884,
    5882, 5751, 5754,
    5882, 5754, 5883,
    5883, 5754, 5747,
    5883, 5747, 5878,
    5884, 5883, 5878,
    5884, 5878, 5877,
    5885, 5886, 5887,
    5885, 5887, 5888,
    5886, 5755, 5758,
    5886, 5758, 5887,
    5887, 5758, 5751,
    5887, 5751, 5882,
    5888, 5887, 5882,
    5888, 5882, 5881,
    5889, 5890, 5891,
    5889, 5891, 5892,
    5890, 5759, 5762,
    5890, 5762, 5891,
    5891, 5762, 5755,
    5891, 5755, 5886,
    5892, 5891, 5886,
    5892, 5886, 5885,
    5893, 5894, 5895,
    5893, 5895, 5896,
    5894, 5763, 5766,
    5894, 5766, 5895,
    5895, 5766, 5759,
    5895, 5759, 5890,
    5896, 5895, 5890,
    5896, 5890, 5889,
    5897, 5898, 5899,
    5897, 5899, 5900,
    5898, 5767, 5770,
    5898, 5770, 5899,
    5899, 5770, 5763,
    5899, 5763, 5894,
    5900, 5899, 5894,
    5900, 5894, 5893,
    5901, 5902, 5903,
    5901, 5903, 5904,
    5902, 5771, 5774,
    5902, 5774, 5903,
    5903, 5774, 5767,
    5903, 5767, 5898,
    5904, 5903, 5898,
    5904, 5898, 5897,
    5905, 5906, 5907,
    5905, 5907, 5908,
    5906, 5775, 5778,
    5906, 5778, 5907,
    5907, 5778, 5780,
    5907, 5780, 5909,
    5908, 5907, 5909,
    5908, 5909, 5910,
    5911, 5912, 5913,
    5911, 5913, 5914,
    5912, 5781, 5784,
    5912, 5784, 5913,
    5913, 5784, 5775,
    5913, 5775, 5906,
    5914, 5913, 5906,
    5914, 5906, 5905,
    5915, 5916, 5917,
    5915, 5917, 5918,
    5916, 5785, 5788,
    5916, 5788, 5917,
    5917, 5788, 5781,
    5917, 5781, 5912,
    5918, 5917, 5912,
    5918, 5912, 5911,
    5919, 5920, 5921,
    5919, 5921, 5922,
    5920, 5789, 5792,
    5920, 5792, 5921,
    5921, 5792, 5785,
    5921, 5785, 5916,
    5922, 5921, 5916,
    5922, 5916, 5915,
    5923, 5924, 5925,
    5923, 5925, 5926,
    5924, 5793, 5796,
    5924, 5796, 5925,
    5925, 5796, 5789,
    5925, 5789, 5920,
    5926, 5925, 5920,
    5926, 5920, 5919,
    5927, 5928, 5929,
    5927, 5929, 5930,
    5928, 5797, 5800,
    5928, 5800, 5929,
    5929, 5800, 5793,
    5929, 5793, 5924,
    5930, 5929, 5924,
    5930, 5924, 5923,
    5931, 5932, 5933,
    5931, 5933, 5934,
    5932, 5801, 5804,
    5932, 5804, 5933,
    5933, 5804, 5797,
    5933, 5797, 5928,
    5934, 5933, 5928,
    5934, 5928, 5927,
    5935, 5936, 5937,
    5935, 5937, 5938,
    5936, 5805, 5808,
    5936, 5808, 5937,
    5937, 5808, 5801,
    5937, 5801, 5932,
    5938, 5937, 5932,
    5938, 5932, 5931,
    5939, 5940, 5941,
    5939, 5941, 5942,
    5940, 5809, 5812,
    5940, 5812, 5941,
    5941, 5812, 5805,
    5941, 5805, 5936,
    5942, 5941, 5936,
    5942, 5936, 5935,
    5943, 5944, 5945,
    5943, 5945, 5946,
    5944, 5813, 5816,
    5944, 5816, 5945,
    5945, 5816, 5809,
    5945, 5809, 5940,
    5946, 5945, 5940,
    5946, 5940, 5939,
    5947, 5948, 5949,
    5947, 5949, 5950,
    5948, 5817, 5820,
    5948, 5820, 5949,
    5949, 5820, 5813,
    5949, 5813, 5944,
    5950, 5949, 5944,
    5950, 5944, 5943,
    5951, 5952, 5953,
    5951, 5953, 5954,
    5952, 5821, 5824,
    5952, 5824, 5953,
    5953, 5824, 5817,
    5953, 5817, 5948,
    5954, 5953, 5948,
    5954, 5948, 5947,
    5955, 5956, 5957,
    5955, 5957, 5958,
    5956, 5825, 5828,
    5956, 5828, 5957,
    5957, 5828, 5821,
    5957, 5821, 5952,
    5958, 5957, 5952,
    5958, 5952, 5951,
    5959, 5960, 5961,
    5959, 5961, 5962,
    5960, 5829, 5832,
    5960, 5832, 5961,
    5961, 5832, 5825,
    5961, 5825, 5956,
    5962, 5961, 5956,
    5962, 5956, 5955,
    5963, 5964, 5965,
    5963, 5965, 5966,
    5964, 5833, 5836,
    5964, 5836, 5965,
    5965, 5836, 5829,
    5965, 5829, 5960,
    5966, 5965, 5960,
    5966, 5960, 5959,
    5967, 5968, 5969,
    5967, 5969, 5970,
    5968, 5837, 5840,
    5968, 5840, 5969,
    5969, 5840, 5833,
    5969, 5833, 5964,
    5970, 5969, 5964,
    5970, 5964, 5963,
    5971, 5972, 5973,
    5971, 5973, 5974,
    5972, 5841, 5844,
    5972, 5844, 5973,
    5973, 5844, 5837,
    5973, 5837, 5968,
    5974, 5973, 5968,
    5974, 5968, 5967,
    5975, 5976, 5977,
    5975, 5977, 5978,
    5976, 5845, 5848,
    5976, 5848, 5977,
    5977, 5848, 5841,
    5977, 5841, 5972,
    5978, 5977, 5972,
    5978, 5972, 5971,
    5979, 5980, 5981,
    5979, 5981, 5982,
    5980, 5849, 5852,
    5980, 5852, 5981,
    5981, 5852, 5845,
    5981, 5845, 5976,
    5982, 5981, 5976,
    5982, 5976, 5975,
    5983, 5984, 5985,
    5983, 5985, 5986,
    5984, 5853, 5856,
    5984, 5856, 5985,
    5985, 5856, 5849,
    5985, 5849, 5980,
    5986, 5985, 5980,
    5986, 5980, 5979,
    5987, 5988, 5989,
    5987, 5989, 5990,
    5988, 5857, 5860,
    5988, 5860, 5989,
    5989, 5860, 5853,
    5989, 5853, 5984,
    5990, 5989, 5984,
    5990, 5984, 5983,
    5991, 5992, 5993,
    5991, 5993, 5994,
    5992, 5861, 5864,
    5992, 5864, 5993,
    5993, 5864, 5857,
    5993, 5857, 5988,
    5994, 5993, 5988,
    5994, 5988, 5987,
    5995, 5996, 5997,
    5995, 5997, 5998,
    5996, 5865, 5868,
    5996, 5868, 5997,
    5997, 5868, 5861,
    5997, 5861, 5992,
    5998, 5997, 5992,
    5998, 5992, 5991,
    5999, 6000, 6001,
    5999, 6001, 6002,
    6000, 5869, 5872,
    6000, 5872, 6001,
    6001, 5872, 5865,
    6001, 5865, 5996,
    6002, 6001, 5996,
    6002, 5996, 5995,
    6003, 6004, 6005,
    6003, 6005, 6006,
    6004, 5873, 5876,
    6004, 5876, 6005,
    6005, 5876, 5869,
    6005, 5869, 6000,
    6006, 6005, 6000,
    6006, 6000, 5999,
    6007, 6008, 6009,
    6007, 6009, 6010,
    6008, 5877, 5880,
    6008, 5880, 6009,
    6009, 5880, 5873,
    6009, 5873, 6004,
    6010, 6009, 6004,
    6010, 6004, 6003,
    6011, 6012, 6013,
    6011, 6013, 6014,
    6012, 5881, 5884,
    6012, 5884, 6013,
    6013, 5884, 5877,
    6013, 5877, 6008,
    6014, 6013, 6008,
    6014, 6008, 6007,
    6015, 6016, 6017,
    6015, 6017, 6018,
    6016, 5885, 5888,
    6016, 5888, 6017,
    6017, 5888, 5881,
    6017, 5881, 6012,
    6018, 6017, 6012,
    6018, 6012, 6011,
    6019, 6020, 6021,
    6019, 6021, 6022,
    6020, 5889, 5892,
    6020, 5892, 6021,
    6021, 5892, 5885,
    6021, 5885, 6016,
    6022, 6021, 6016,
    6022, 6016, 6015,
    6023, 6024, 6025,
    6023, 6025, 6026,
    6024, 5893, 5896,
    6024, 5896, 6025,
    6025, 5896, 5889,
    6025, 5889, 6020,
    6026, 6025, 6020,
    6026, 6020, 6019,
    6027, 6028, 6029,
    6027, 6029, 6030,
    6028, 5897, 5900,
    6028, 5900, 6029,
    6029, 5900, 5893,
    6029, 5893, 6024,
    6030, 6029, 6024,
    6030, 6024, 6023,
    6031, 6032, 6033,
    6031, 6033, 6034,
    6032, 5901, 5904,
    6032, 5904, 6033,
    6033, 5904, 5897,
    6033, 5897, 6028,
    6034, 6033, 6028,
    6034, 6028, 6027,
    6035, 6036, 6037,
    6035, 6037, 6038,
    6036, 5905, 5908,
    6036, 5908, 6037,
    6037, 5908, 5910,
    6037, 5910, 6039,
    6038, 6037, 6039,
    6038, 6039, 6040,
    6041, 6042, 6043,
    6041, 6043, 6044,
    6042, 5911, 5914,
    6042, 5914, 6043,
    6043, 5914, 5905,
    6043, 5905, 6036,
    6044, 6043, 6036,
    6044, 6036, 6035,
    6045, 6046, 6047,
    6045, 6047, 6048,
    6046, 5915, 5918,
    6046, 5918, 6047,
    6047, 5918, 5911,
