vertices = [
    8661, 8105, 8114,
    8661, 8114, 8662,
    8658, 8661, 8662,
    8658, 8662, 8664,
    8506, 8666, 8667,
    8506, 8667, 8507,
    8503, 8657, 8666,
    8503, 8666, 8506,
    8666, 8664, 8665,
    8666, 8665, 8667,
    8657, 8658, 8664,
    8657, 8664, 8666,
    8668, 7829, 7832,
    8668, 7832, 8669,
    8670, 8668, 8669,
    8670, 8669, 8671,
    8672, 7833, 7829,
    8672, 7829, 8668,
    8673, 8672, 8668,
    8673, 8668, 8670,
    8349, 8674, 8675,
    8349, 8675, 8350,
    8355, 8676, 8674,
    8355, 8674, 8349,
    8674, 8670, 8671,
    8674, 8671, 8675,
    8676, 8673, 8670,
    8676, 8670, 8674,
    8677, 8364, 8367,
    8677, 8367, 8678,
    8679, 8677, 8678,
    8679, 8678, 8680,
    8676, 8355, 8364,
    8676, 8364, 8677,
    8673, 8676, 8677,
    8673, 8677, 8679,
    7836, 8681, 8682,
    7836, 8682, 7837,
    7833, 8672, 8681,
    7833, 8681, 7836,
    8681, 8679, 8680,
    8681, 8680, 8682,
    8672, 8673, 8679,
    8672, 8679, 8681,
    8683, 8012, 8015,
    8683, 8015, 8684,
    8685, 8683, 8684,
    8685, 8684, 8686,
    8687, 8016, 8012,
    8687, 8012, 8683,
    8688, 8687, 8683,
    8688, 8683, 8685,
    8369, 8689, 8690,
    8369, 8690, 8370,
    8375, 8691, 8689,
    8375, 8689, 8369,
    8689, 8685, 8686,
    8689, 8686, 8690,
    8691, 8688, 8685,
    8691, 8685, 8689,
    8692, 8389, 8392,
    8692, 8392, 8693,
    8694, 8692, 8693,
    8694, 8693, 8695,
    8691, 8375, 8389,
    8691, 8389, 8692,
    8688, 8691, 8692,
    8688, 8692, 8694,
    8019, 8696, 8697,
    8019, 8697, 8020,
    8016, 8687, 8696,
    8016, 8696, 8019,
    8696, 8694, 8695,
    8696, 8695, 8697,
    8687, 8688, 8694,
    8687, 8694, 8696,
    8698, 8314, 8317,
    8698, 8317, 8699,
    8700, 8698, 8699,
    8700, 8699, 8701,
    8702, 8318, 8314,
    8702, 8314, 8698,
    8703, 8702, 8698,
    8703, 8698, 8700,
    8704, 8705, 8706,
    8704, 8706, 8707,
    8708, 8709, 8705,
    8708, 8705, 8704,
    8705, 8700, 8701,
    8705, 8701, 8706,
    8709, 8703, 8700,
    8709, 8700, 8705,
    8710, 8711, 8712,
    8710, 8712, 8713,
    8714, 8710, 8713,
    8714, 8713, 8715,
    8709, 8708, 8711,
    8709, 8711, 8710,
    8703, 8709, 8710,
    8703, 8710, 8714,
    8321, 8716, 8717,
    8321, 8717, 8322,
    8318, 8702, 8716,
    8318, 8716, 8321,
    8716, 8714, 8715,
    8716, 8715, 8717,
    8702, 8703, 8714,
    8702, 8714, 8716,
    8718, 8334, 8337,
    8718, 8337, 8719,
    8720, 8718, 8719,
    8720, 8719, 8721,
    8722, 8338, 8334,
    8722, 8334, 8718,
    8723, 8722, 8718,
    8723, 8718, 8720,
    7799, 8724, 8725,
    7799, 8725, 7800,
    7805, 8726, 8724,
    7805, 8724, 7799,
    8724, 8720, 8721,
    8724, 8721, 8725,
    8726, 8723, 8720,
    8726, 8720, 8724,
    8727, 7819, 7822,
    8727, 7822, 8728,
    8729, 8727, 8728,
    8729, 8728, 8730,
    8726, 7805, 7819,
    8726, 7819, 8727,
    8723, 8726, 8727,
    8723, 8727, 8729,
    8341, 8731, 8732,
    8341, 8732, 8342,
    8338, 8722, 8731,
    8338, 8731, 8341,
    8731, 8729, 8730,
    8731, 8730, 8732,
    8722, 8723, 8729,
    8722, 8729, 8731,
    8733, 8399, 8402,
    8733, 8402, 8734,
    8735, 8733, 8734,
    8735, 8734, 8736,
    8737, 8403, 8399,
    8737, 8399, 8733,
    8738, 8737, 8733,
    8738, 8733, 8735,
    8029, 8739, 8740,
    8029, 8740, 8030,
    8035, 8741, 8739,
    8035, 8739, 8029,
    8739, 8735, 8736,
    8739, 8736, 8740,
    8741, 8738, 8735,
    8741, 8735, 8739,
    8742, 8044, 8047,
    8742, 8047, 8743,
    8744, 8742, 8743,
    8744, 8743, 8745,
    8741, 8035, 8044,
    8741, 8044, 8742,
    8738, 8741, 8742,
    8738, 8742, 8744,
    8406, 8746, 8747,
    8406, 8747, 8407,
    8403, 8737, 8746,
    8403, 8746, 8406,
    8746, 8744, 8745,
    8746, 8745, 8747,
    8737, 8738, 8744,
    8737, 8744, 8746,
    8748, 8749, 8750,
    8748, 8750, 8751,
    8752, 8748, 8751,
    8752, 8751, 8753,
    8754, 8755, 8749,
    8754, 8749, 8748,
    8756, 8754, 8748,
    8756, 8748, 8752,
    6045, 8757, 8758,
    6045, 8758, 6046,
    6039, 8759, 8757,
    6039, 8757, 6045,
    8757, 8752, 8753,
    8757, 8753, 8758,
    8759, 8756, 8752,
    8759, 8752, 8757,
    8760, 6037, 6036,
    8760, 6036, 8761,
    8762, 8760, 8761,
    8762, 8761, 8763,
    8759, 6039, 6037,
    8759, 6037, 8760,
    8756, 8759, 8760,
    8756, 8760, 8762,
    8764, 8765, 8766,
    8764, 8766, 8767,
    8755, 8754, 8765,
    8755, 8765, 8764,
    8765, 8762, 8763,
    8765, 8763, 8766,
    8754, 8756, 8762,
    8754, 8762, 8765,
    8768, 8769, 8770,
    8768, 8770, 8771,
    8772, 8768, 8771,
    8772, 8771, 8773,
    8774, 8775, 8769,
    8774, 8769, 8768,
    8776, 8774, 8768,
    8776, 8768, 8772,
    6070, 8777, 8778,
    6070, 8778, 6071,
    6064, 8779, 8777,
    6064, 8777, 6070,
    8777, 8772, 8773,
    8777, 8773, 8778,
    8779, 8776, 8772,
    8779, 8772, 8777,
    8780, 6062, 6061,
    8780, 6061, 8781,
    8782, 8780, 8781,
    8782, 8781, 8783,
    8779, 6064, 6062,
    8779, 6062, 8780,
    8776, 8779, 8780,
    8776, 8780, 8782,
    8784, 8785, 8786,
    8784, 8786, 8787,
    8775, 8774, 8785,
    8775, 8785, 8784,
    8785, 8782, 8783,
    8785, 8783, 8786,
    8774, 8776, 8782,
    8774, 8782, 8785,
    8788, 8789, 8790,
    8788, 8790, 8791,
    8792, 8788, 8791,
    8792, 8791, 8793,
    8794, 8795, 8789,
    8794, 8789, 8788,
    8796, 8794, 8788,
    8796, 8788, 8792,
    8711, 8797, 8798,
    8711, 8798, 8712,
    8708, 8799, 8797,
    8708, 8797, 8711,
    8797, 8792, 8793,
    8797, 8793, 8798,
    8799, 8796, 8792,
    8799, 8792, 8797,
    8800, 8704, 8707,
    8800, 8707, 8801,
    8802, 8800, 8801,
    8802, 8801, 8803,
    8799, 8708, 8704,
    8799, 8704, 8800,
    8796, 8799, 8800,
    8796, 8800, 8802,
    8804, 8805, 8806,
    8804, 8806, 8807,
    8795, 8794, 8805,
    8795, 8805, 8804,
    8805, 8802, 8803,
    8805, 8803, 8806,
    8794, 8796, 8802,
    8794, 8802, 8805,
    8808, 8809, 8810,
    8808, 8810, 8811,
    8812, 8808, 8811,
    8812, 8811, 8813,
    8814, 8815, 8809,
    8814, 8809, 8808,
    8816, 8814, 8808,
    8816, 8808, 8812,
    8717, 8817, 8818,
    8717, 8818, 8322,
    8715, 8819, 8817,
    8715, 8817, 8717,
    8817, 8812, 8813,
    8817, 8813, 8818,
    8819, 8816, 8812,
    8819, 8812, 8817,
    8820, 8713, 8712,
    8820, 8712, 8798,
    8821, 8820, 8798,
    8821, 8798, 8793,
    8819, 8715, 8713,
    8819, 8713, 8820,
    8816, 8819, 8820,
    8816, 8820, 8821,
    8822, 8823, 8791,
    8822, 8791, 8790,
    8815, 8814, 8823,
    8815, 8823, 8822,
    8823, 8821, 8793,
    8823, 8793, 8791,
    8814, 8816, 8821,
    8814, 8821, 8823,
    8824, 8825, 8826,
    8824, 8826, 8827,
    8828, 8824, 8827,
    8828, 8827, 8829,
    8830, 8831, 8825,
    8830, 8825, 8824,
    8832, 8830, 8824,
    8832, 8824, 8828,
    6094, 8833, 8834,
    6094, 8834, 6095,
    6088, 8835, 8833,
    6088, 8833, 6094,
    8833, 8828, 8829,
    8833, 8829, 8834,
    8835, 8832, 8828,
    8835, 8828, 8833,
    8836, 6086, 6083,
    8836, 6083, 8837,
    8838, 8836, 8837,
    8838, 8837, 8839,
    8835, 6088, 6086,
    8835, 6086, 8836,
    8832, 8835, 8836,
    8832, 8836, 8838,
    8840, 8841, 8842,
    8840, 8842, 8843,
    8831, 8830, 8841,
    8831, 8841, 8840,
    8841, 8838, 8839,
    8841, 8839, 8842,
    8830, 8832, 8838,
    8830, 8838, 8841,
    8844, 8845, 8846,
    8844, 8846, 8847,
    8848, 8844, 8847,
    8848, 8847, 8849,
    8850, 8851, 8845,
    8850, 8845, 8844,
    8852, 8850, 8844,
    8852, 8844, 8848,
    8631, 8853, 8854,
    8631, 8854, 8632,
    8628, 8855, 8853,
    8628, 8853, 8631,
    8853, 8848, 8849,
    8853, 8849, 8854,
    8855, 8852, 8848,
    8855, 8848, 8853,
    8856, 8624, 8627,
    8856, 8627, 8857,
    8858, 8856, 8857,
    8858, 8857, 8859,
    8855, 8628, 8624,
    8855, 8624, 8856,
    8852, 8855, 8856,
    8852, 8856, 8858,
    8860, 8861, 8862,
    8860, 8862, 8863,
    8851, 8850, 8861,
    8851, 8861, 8860,
    8861, 8858, 8859,
    8861, 8859, 8862,
    8850, 8852, 8858,
    8850, 8858, 8861,
    8864, 8865, 8866,
    8864, 8866, 8867,
    8868, 8864, 8867,
    8868, 8867, 8869,
    8870, 8871, 8865,
    8870, 8865, 8864,
    8872, 8870, 8864,
    8872, 8864, 8868,
    8637, 8873, 8874,
    8637, 8874, 8427,
    8635, 8875, 8873,
    8635, 8873, 8637,
    8873, 8868, 8869,
    8873, 8869, 8874,
    8875, 8872, 8868,
    8875, 8868, 8873,
    8876, 8633, 8632,
    8876, 8632, 8854,
    8877, 8876, 8854,
    8877, 8854, 8849,
    8875, 8635, 8633,
    8875, 8633, 8876,
    8872, 8875, 8876,
    8872, 8876, 8877,
    8878, 8879, 8847,
    8878, 8847, 8846,
    8871, 8870, 8879,
    8871, 8879, 8878,
    8879, 8877, 8849,
    8879, 8849, 8847,
    8870, 8872, 8877,
    8870, 8877, 8879,
    8880, 8881, 8882,
    8880, 8882, 8883,
    8884, 8880, 8883,
    8884, 8883, 8885,
    8886, 8887, 8881,
    8886, 8881, 8880,
    8888, 8886, 8880,
    8888, 8880, 8884,
    6122, 8889, 8890,
    6122, 8890, 6123,
    6119, 8891, 8889,
    6119, 8889, 6122,
    8889, 8884, 8885,
    8889, 8885, 8890,
    8891, 8888, 8884,
    8891, 8884, 8889,
    8892, 6117, 6107,
    8892, 6107, 8893,
    8894, 8892, 8893,
    8894, 8893, 8895,
    8891, 6119, 6117,
    8891, 6117, 8892,
    8888, 8891, 8892,
    8888, 8892, 8894,
    8896, 8897, 8898,
    8896, 8898, 8899,
    8887, 8886, 8897,
    8887, 8897, 8896,
    8897, 8894, 8895,
    8897, 8895, 8898,
    8886, 8888, 8894,
    8886, 8894, 8897,
    8900, 8901, 8902,
    8900, 8902, 8903,
    8904, 8900, 8903,
    8904, 8903, 8905,
    8906, 8907, 8901,
    8906, 8901, 8900,
    8908, 8906, 8900,
    8908, 8900, 8904,
    8226, 8909, 8910,
    8226, 8910, 8227,
    8223, 8911, 8909,
    8223, 8909, 8226,
    8909, 8904, 8905,
    8909, 8905, 8910,
    8911, 8908, 8904,
    8911, 8904, 8909,
    8912, 8221, 6123,
    8912, 6123, 8890,
    8913, 8912, 8890,
    8913, 8890, 8885,
    8911, 8223, 8221,
    8911, 8221, 8912,
    8908, 8911, 8912,
    8908, 8912, 8913,
    8914, 8915, 8883,
    8914, 8883, 8882,
    8907, 8906, 8915,
    8907, 8915, 8914,
    8915, 8913, 8885,
    8915, 8885, 8883,
    8906, 8908, 8913,
    8906, 8913, 8915,
    8916, 8917, 8767,
    8916, 8767, 8766,
    8918, 8916, 8766,
    8918, 8766, 8763,
    8919, 8920, 8917,
    8919, 8917, 8916,
    8921, 8919, 8916,
    8921, 8916, 8918,
    6035, 8922, 8761,
    6035, 8761, 6036,
    6041, 8923, 8922,
    6041, 8922, 6035,
    8922, 8918, 8763,
    8922, 8763, 8761,
    8923, 8921, 8918,
    8923, 8918, 8922,
    8924, 6055, 6058,
    8924, 6058, 8925,
    8926, 8924, 8925,
    8926, 8925, 8927,
    8923, 6041, 6055,
    8923, 6055, 8924,
    8921, 8923, 8924,
    8921, 8924, 8926,
    8928, 8929, 8930,
    8928, 8930, 8931,
    8920, 8919, 8929,
    8920, 8929, 8928,
    8929, 8926, 8927,
    8929, 8927, 8930,
    8919, 8921, 8926,
    8919, 8926, 8929,
    8932, 8933, 8787,
    8932, 8787, 8786,
    8934, 8932, 8786,
    8934, 8786, 8783,
    8935, 8936, 8933,
    8935, 8933, 8932,
    8937, 8935, 8932,
    8937, 8932, 8934,
    8218, 8938, 8781,
    8218, 8781, 6061,
    8213, 8939, 8938,
    8213, 8938, 8218,
    8938, 8934, 8783,
    8938, 8783, 8781,
    8939, 8937, 8934,
    8939, 8934, 8938,
    8940, 8211, 8210,
    8940, 8210, 8941,
    8942, 8940, 8941,
    8942, 8941, 8943,
    8939, 8213, 8211,
    8939, 8211, 8940,
    8937, 8939, 8940,
    8937, 8940, 8942,
    8944, 8945, 8946,
    8944, 8946, 8947,
    8936, 8935, 8945,
    8936, 8945, 8944,
    8945, 8942, 8943,
    8945, 8943, 8946,
    8935, 8937, 8942,
    8935, 8942, 8945,
    8948, 8949, 8950,
    8948, 8950, 8951,
    8952, 8948, 8951,
    8952, 8951, 8953,
    8954, 8955, 8949,
    8954, 8949, 8948,
    8956, 8954, 8948,
    8956, 8948, 8952,
    8527, 8957, 8958,
    8527, 8958, 6051,
    8525, 8959, 8957,
    8525, 8957, 8527,
    8957, 8952, 8953,
    8957, 8953, 8958,
    8959, 8956, 8952,
    8959, 8952, 8957,
    8960, 8523, 8227,
    8960, 8227, 8910,
    8961, 8960, 8910,
    8961, 8910, 8905,
    8959, 8525, 8523,
    8959, 8523, 8960,
    8956, 8959, 8960,
    8956, 8960, 8961,
    8962, 8963, 8903,
    8962, 8903, 8902,
    8955, 8954, 8963,
    8955, 8963, 8962,
    8963, 8961, 8905,
    8963, 8905, 8903,
    8954, 8956, 8961,
    8954, 8961, 8963,
    8964, 8965, 8966,
    8964, 8966, 8967,
    8968, 8964, 8967,
    8968, 8967, 8969,
    8970, 8971, 8965,
    8970, 8965, 8964,
    8972, 8970, 8964,
    8972, 8964, 8968,
    8316, 8973, 8974,
    8316, 8974, 8317,
    8311, 8975, 8973,
    8311, 8973, 8316,
    8973, 8968, 8969,
    8973, 8969, 8974,
    8975, 8972, 8968,
    8975, 8968, 8973,
    8976, 8309, 6071,
    8976, 6071, 8778,
    8977, 8976, 8778,
    8977, 8778, 8773,
    8975, 8311, 8309,
    8975, 8309, 8976,
    8972, 8975, 8976,
    8972, 8976, 8977,
    8978, 8979, 8771,
    8978, 8771, 8770,
    8971, 8970, 8979,
    8971, 8979, 8978,
    8979, 8977, 8773,
    8979, 8773, 8771,
    8970, 8972, 8977,
    8970, 8977, 8979,
    8980, 8981, 8843,
    8980, 8843, 8842,
    8982, 8980, 8842,
    8982, 8842, 8839,
    8983, 8984, 8981,
    8983, 8981, 8980,
    8985, 8983, 8980,
    8985, 8980, 8982,
    6082, 8986, 8837,
    6082, 8837, 6083,
    6079, 8987, 8986,
    6079, 8986, 6082,
    8986, 8982, 8839,
    8986, 8839, 8837,
    8987, 8985, 8982,
    8987, 8982, 8986,
    8988, 6077, 6076,
    8988, 6076, 8989,
    8990, 8988, 8989,
    8990, 8989, 8991,
    8987, 6079, 6077,
    8987, 6077, 8988,
    8985, 8987, 8988,
    8985, 8988, 8990,
    8992, 8993, 8994,
    8992, 8994, 8995,
    8984, 8983, 8993,
    8984, 8993, 8992,
    8993, 8990, 8991,
    8993, 8991, 8994,
    8983, 8985, 8990,
    8983, 8990, 8993,
    8996, 8997, 8998,
    8996, 8998, 8999,
    9000, 8996, 8999,
    9000, 8999, 9001,
    9002, 9003, 8997,
    9002, 8997, 8996,
    9004, 9002, 8996,
    9004, 8996, 9000,
    8421, 9005, 9006,
    8421, 9006, 8422,
    8416, 9007, 9005,
    8416, 9005, 8421,
    9005, 9000, 9001,
    9005, 9001, 9006,
    9007, 9004, 9000,
    9007, 9000, 9005,
    9008, 8414, 6095,
    9008, 6095, 8834,
    9009, 9008, 8834,
    9009, 8834, 8829,
    9007, 8416, 8414,
    9007, 8414, 9008,
    9004, 9007, 9008,
    9004, 9008, 9009,
    9010, 9011, 8827,
    9010, 8827, 8826,
    9003, 9002, 9011,
    9003, 9011, 9010,
    9011, 9009, 8829,
    9011, 8829, 8827,
    9002, 9004, 9009,
    9002, 9009, 9011,
    9012, 9013, 8899,
    9012, 8899, 8898,
    9014, 9012, 8898,
    9014, 8898, 8895,
    9015, 9016, 9013,
    9015, 9013, 9012,
    9017, 9015, 9012,
    9017, 9012, 9014,
    6106, 9018, 8893,
    6106, 8893, 6107,
    6103, 9019, 9018,
    6103, 9018, 6106,
    9018, 9014, 8895,
    9018, 8895, 8893,
    9019, 9017, 9014,
    9019, 9014, 9018,
    9020, 6101, 6100,
    9020, 6100, 9021,
    9022, 9020, 9021,
    9022, 9021, 9023,
    9019, 6103, 6101,
    9019, 6101, 9020,
    9017, 9019, 9020,
    9017, 9020, 9022,
    9024, 9025, 9026,
    9024, 9026, 9027,
    9016, 9015, 9025,
    9016, 9025, 9024,
    9025, 9022, 9023,
    9025, 9023, 9026,
    9015, 9017, 9022,
    9015, 9022, 9025,
    9028, 9029, 8947,
    9028, 8947, 8946,
    9030, 9028, 8946,
    9030, 8946, 8943,
    9031, 9032, 9029,
    9031, 9029, 9028,
    9033, 9031, 9028,
    9033, 9028, 9030,
    8520, 9034, 8941,
    8520, 8941, 8210,
    8516, 9035, 9034,
    8516, 9034, 8520,
    9034, 9030, 8943,
    9034, 8943, 8941,
    9035, 9033, 9030,
    9035, 9030, 9034,
    9036, 8514, 6046,
    9036, 6046, 8758,
    9037, 9036, 8758,
    9037, 8758, 8753,
    9035, 8516, 8514,
    9035, 8514, 9036,
    9033, 9035, 9036,
    9033, 9036, 9037,
    9038, 9039, 8751,
    9038, 8751, 8750,
    9032, 9031, 9039,
    9032, 9039, 9038,
    9039, 9037, 8753,
    9039, 8753, 8751,
    9031, 9033, 9037,
    9031, 9037, 9039,
    9040, 9041, 8931,
    9040, 8931, 8930,
    9042, 9040, 8930,
    9042, 8930, 8927,
    9043, 9044, 9041,
    9043, 9041, 9040,
    9045, 9043, 9040,
    9045, 9040, 9042,
    6057, 9046, 8925,
    6057, 8925, 6058,
    6054, 9047, 9046,
    6054, 9046, 6057,
    9046, 9042, 8927,
    9046, 8927, 8925,
    9047, 9045, 9042,
    9047, 9042, 9046,
    9048, 6052, 6051,
    9048, 6051, 8958,
    9049, 9048, 8958,
    9049, 8958, 8953,
    9047, 6054, 6052,
    9047, 6052, 9048,
    9045, 9047, 9048,
    9045, 9048, 9049,
    9050, 9051, 8951,
    9050, 8951, 8950,
    9044, 9043, 9051,
    9044, 9051, 9050,
    9051, 9049, 8953,
    9051, 8953, 8951,
    9043, 9045, 9049,
    9043, 9049, 9051,
    9052, 9053, 9027,
    9052, 9027, 9026,
    9054, 9052, 9026,
    9054, 9026, 9023,
    9055, 9056, 9053,
    9055, 9053, 9052,
    9057, 9055, 9052,
    9057, 9052, 9054,
    8432, 9058, 9021,
    8432, 9021, 6100,
    8430, 9059, 9058,
    8430, 9058, 8432,
    9058, 9054, 9023,
    9058, 9023, 9021,
    9059, 9057, 9054,
    9059, 9054, 9058,
    9060, 8428, 8427,
    9060, 8427, 8874,
    9061, 9060, 8874,
    9061, 8874, 8869,
    9059, 8430, 8428,
    9059, 8428, 9060,
    9057, 9059, 9060,
    9057, 9060, 9061,
    9062, 9063, 8867,
    9062, 8867, 8866,
    9056, 9055, 9063,
    9056, 9063, 9062,
    9063, 9061, 8869,
    9063, 8869, 8867,
    9055, 9057, 9061,
    9055, 9061, 9063,
    9064, 9065, 8863,
    9064, 8863, 8862,
    9066, 9064, 8862,
    9066, 8862, 8859,
    9067, 9068, 9065,
    9067, 9065, 9064,
    9069, 9067, 9064,
    9069, 9064, 9066,
    8626, 9070, 8857,
    8626, 8857, 8627,
    8621, 9071, 9070,
    8621, 9070, 8626,
    9070, 9066, 8859,
    9070, 8859, 8857,
    9071, 9069, 9066,
    9071, 9066, 9070,
    9072, 8619, 8422,
    9072, 8422, 9006,
    9073, 9072, 9006,
    9073, 9006, 9001,
    9071, 8621, 8619,
    9071, 8619, 9072,
    9069, 9071, 9072,
    9069, 9072, 9073,
    9074, 9075, 8999,
    9074, 8999, 8998,
    9068, 9067, 9075,
    9068, 9075, 9074,
    9075, 9073, 9001,
    9075, 9001, 8999,
    9067, 9069, 9073,
    9067, 9073, 9075,
    9076, 9077, 8995,
    9076, 8995, 8994,
    9078, 9076, 8994,
    9078, 8994, 8991,
    9079, 9080, 9077,
    9079, 9077, 9076,
    9081, 9079, 9076,
    9081, 9076, 9078,
    8327, 9082, 8989,
    8327, 8989, 6076,
    8325, 9083, 9082,
    8325, 9082, 8327,
    9082, 9078, 8991,
    9082, 8991, 8989,
    9083, 9081, 9078,
    9083, 9078, 9082,
    9084, 8323, 8322,
    9084, 8322, 8818,
    9085, 9084, 8818,
    9085, 8818, 8813,
    9083, 8325, 8323,
    9083, 8323, 9084,
    9081, 9083, 9084,
    9081, 9084, 9085,
    9086, 9087, 8811,
    9086, 8811, 8810,
    9080, 9079, 9087,
    9080, 9087, 9086,
    9087, 9085, 8813,
    9087, 8813, 8811,
    9079, 9081, 9085,
    9079, 9085, 9087,
    9088, 9089, 8807,
    9088, 8807, 8806,
    9090, 9088, 8806,
    9090, 8806, 8803,
    9091, 9092, 9089,
    9091, 9089, 9088,
    9093, 9091, 9088,
    9093, 9088, 9090,
    8706, 9094, 8801,
    8706, 8801, 8707,
    8701, 9095, 9094,
    8701, 9094, 8706,
    9094, 9090, 8803,
    9094, 8803, 8801,
    9095, 9093, 9090,
    9095, 9090, 9094,
    9096, 8699, 8317,
    9096, 8317, 8974,
    9097, 9096, 8974,
    9097, 8974, 8969,
    9095, 8701, 8699,
    9095, 8699, 9096,
    9093, 9095, 9096,
    9093, 9096, 9097,
    9098, 9099, 8967,
    9098, 8967, 8966,
    9092, 9091, 9099,
    9092, 9099, 9098,
    9099, 9097, 8969,
    9099, 8969, 8967,
    9091, 9093, 9097,
    9091, 9097, 9099,
    9100, 7766, 7765,
    9100, 7765, 9101,
    9102, 9100, 9101,
    9102, 9101, 9103,
    9104, 7768, 7766,
    9104, 7766, 9100,
    9105, 9104, 9100,
    9105, 9100, 9102,
    8749, 9106, 9107,
    8749, 9107, 8750,
    8755, 9108, 9106,
    8755, 9106, 8749,
    9106, 9102, 9103,
    9106, 9103, 9107,
    9108, 9105, 9102,
    9108, 9102, 9106,
    9109, 8764, 8767,
    9109, 8767, 9110,
    9111, 9109, 9110,
    9111, 9110, 9112,
    9108, 8755, 8764,
    9108, 8764, 9109,
    9105, 9108, 9109,
    9105, 9109, 9111,
    7771, 9113, 9114,
    7771, 9114, 7772,
    7768, 9104, 9113,
    7768, 9113, 7771,
    9113, 9111, 9112,
    9113, 9112, 9114,
    9104, 9105, 9111,
    9104, 9111, 9113,
    9115, 7791, 7790,
    9115, 7790, 9116,
    9117, 9115, 9116,
    9117, 9116, 9118,
    9119, 7793, 7791,
    9119, 7791, 9115,
    9120, 9119, 9115,
    9120, 9115, 9117,
    8769, 9121, 9122,
    8769, 9122, 8770,
    8775, 9123, 9121,
    8775, 9121, 8769,
    9121, 9117, 9118,
    9121, 9118, 9122,
    9123, 9120, 9117,
    9123, 9117, 9121,
    9124, 8784, 8787,
    9124, 8787, 9125,
    9126, 9124, 9125,
    9126, 9125, 9127,
    9123, 8775, 8784,
    9123, 8784, 9124,
    9120, 9123, 9124,
    9120, 9124, 9126,
    7796, 9128, 9129,
    7796, 9129, 7797,
    7793, 9119, 9128,
    7793, 9128, 7796,
    9128, 9126, 9127,
    9128, 9127, 9129,
    9119, 9120, 9126,
    9119, 9126, 9128,
    9130, 7816, 7815,
    9130, 7815, 9131,
    9132, 9130, 9131,
    9132, 9131, 9133,
    9134, 7818, 7816,
    9134, 7816, 9130,
    9135, 9134, 9130,
    9135, 9130, 9132,
    8789, 9136, 9137,
    8789, 9137, 8790,
    8795, 9138, 9136,
    8795, 9136, 8789,
    9136, 9132, 9133,
    9136, 9133, 9137,
    9138, 9135, 9132,
    9138, 9132, 9136,
    9139, 8804, 8807,
    9139, 8807, 9140,
    9141, 9139, 9140,
    9141, 9140, 9142,
    9138, 8795, 8804,
    9138, 8804, 9139,
    9135, 9138, 9139,
    9135, 9139, 9141,
    7821, 9143, 9144,
    7821, 9144, 7822,
    7818, 9134, 9143,
    7818, 9143, 7821,
    9143, 9141, 9142,
    9143, 9142, 9144,
    9134, 9135, 9141,
    9134, 9141, 9143,
    9145, 7838, 7837,
    9145, 7837, 9146,
    9147, 9145, 9146,
    9147, 9146, 9148,
    9149, 7840, 7838,
    9149, 7838, 9145,
    9150, 9149, 9145,
    9150, 9145, 9147,
    8809, 9151, 9152,
    8809, 9152, 8810,
    8815, 9153, 9151,
    8815, 9151, 8809,
    9151, 9147, 9148,
    9151, 9148, 9152,
    9153, 9150, 9147,
    9153, 9147, 9151,
    9154, 8822, 8790,
    9154, 8790, 9137,
    9155, 9154, 9137,
    9155, 9137, 9133,
    9153, 8815, 8822,
    9153, 8822, 9154,
    9150, 9153, 9154,
    9150, 9154, 9155,
    7842, 9156, 9131,
    7842, 9131, 7815,
    7840, 9149, 9156,
    7840, 9156, 7842,
    9156, 9155, 9133,
    9156, 9133, 9131,
    9149, 9150, 9155,
    9149, 9155, 9156,
    9157, 7861, 7860,
    9157, 7860, 9158,
    9159, 9157, 9158,
    9159, 9158, 9160,
    9161, 7863, 7861,
    9161, 7861, 9157,
    9162, 9161, 9157,
    9162, 9157, 9159,
    8825, 9163, 9164,
    8825, 9164, 8826,
    8831, 9165, 9163,
    8831, 9163, 8825,
    9163, 9159, 9160,
    9163, 9160, 9164,
    9165, 9162, 9159,
    9165, 9159, 9163,
    9166, 8840, 8843,
    9166, 8843, 9167,
    9168, 9166, 9167,
    9168, 9167, 9169,
    9165, 8831, 8840,
    9165, 8840, 9166,
    9162, 9165, 9166,
    9162, 9166, 9168,
    7866, 9170, 9171,
    7866, 9171, 7867,
    7863, 9161, 9170,
    7863, 9170, 7866,
    9170, 9168, 9169,
    9170, 9169, 9171,
    9161, 9162, 9168,
    9161, 9168, 9170,
    9172, 7886, 7885,
    9172, 7885, 9173,
    9174, 9172, 9173,
    9174, 9173, 9175,
    9176, 7888, 7886,
    9176, 7886, 9172,
    9177, 9176, 9172,
    9177, 9172, 9174,
    8845, 9178, 9179,
    8845, 9179, 8846,
    8851, 9180, 9178,
    8851, 9178, 8845,
    9178, 9174, 9175,
    9178, 9175, 9179,
    9180, 9177, 9174,
    9180, 9174, 9178,
    9181, 8860, 8863,
    9181, 8863, 9182,
    9183, 9181, 9182,
    9183, 9182, 9184,
    9180, 8851, 8860,
    9180, 8860, 9181,
    9177, 9180, 9181,
    9177, 9181, 9183,
    7891, 9185, 9186,
    7891, 9186, 7892,
    7888, 9176, 9185,
    7888, 9185, 7891,
    9185, 9183, 9184,
    9185, 9184, 9186,
    9176, 9177, 9183,
    9176, 9183, 9185,
    9187, 7908, 7907,
    9187, 7907, 9188,
    9189, 9187, 9188,
    9189, 9188, 9190,
    9191, 7910, 7908,
    9191, 7908, 9187,
    9192, 9191, 9187,
    9192, 9187, 9189,
