vertices = [
    [0.763709, 0.683003, 1.822859, 0.611127, 0.028677],
    996, 995, 966,
    996, 966, 968,
    997, 996, 968,
    997, 968, 970,
    998, 997, 970,
    998, 970, 972,
    999, 998, 972,
    999, 972, 974,
    1000, 999, 974,
    1000, 974, 976,
    1001, 1000, 976,
    1001, 976, 978,
    1002, 1001, 978,
    1002, 978, 980,
    1003, 1002, 980,
    1003, 980, 982,
    1004, 1003, 982,
    1004, 982, 984,
    1005, 1004, 984,
    1005, 984, 986,
    1006, 1005, 986,
    1006, 986, 988,
    1007, 1006, 988,
    1007, 988, 990,
    993, 1007, 990,
    993, 990, 957,
    1008, 995, 996,
    1008, 996, 1009,
    1008, 1010, 994,
    1008, 994, 995,
    1010, 883, 882,
    1010, 882, 994,
    1009, 996, 997,
    1009, 997, 1011,
    997, 998, 1011,
    1001, 1002, 1012,
    1013, 1012, 1002,
    1013, 1002, 1003,
    1014, 1013, 1003,
    1014, 1003, 1004,
    1005, 1015, 1014,
    1005, 1014, 1004,
    1006, 1016, 1015,
    1006, 1015, 1005,
    1016, 1006, 1007,
    1017, 999, 1000,
    1017, 1000, 1018,
    1019, 1017, 1018,
    1019, 1018, 1020,
    1021, 1019, 1020,
    1021, 1020, 1022,
    1023, 1021, 1022,
    1023, 1022, 1024,
    1025, 1023, 1024,
    1025, 1024, 1026,
    992, 1025, 1026,
    992, 1026, 993,
    1012, 1018, 1000,
    1012, 1000, 1001,
    1020, 1018, 1012,
    1020, 1012, 1013,
    1022, 1020, 1013,
    1022, 1013, 1014,
    1024, 1022, 1014,
    1024, 1014, 1015,
    1026, 1024, 1015,
    1026, 1015, 1016,
    1007, 993, 1026,
    1007, 1026, 1016,
    1017, 1011, 998,
    1017, 998, 999,
    1009, 1011, 1017,
    1009, 1017, 1019,
    1008, 1009, 1019,
    1008, 1019, 1021,
    1010, 1008, 1021,
    1010, 1021, 1023,
    883, 1010, 1023,
    883, 1023, 1025,
    881, 883, 1025,
    881, 1025, 992,
    920, 923, 959,
    920, 959, 958,
    923, 925, 961,
    923, 961, 959,
    925, 927, 963,
    925, 963, 961,
    927, 929, 965,
    927, 965, 963,
    929, 931, 967,
    929, 967, 965,
    931, 933, 969,
    931, 969, 967,
    933, 935, 971,
    933, 971, 969,
    935, 937, 973,
    935, 973, 971,
    937, 939, 975,
    937, 975, 973,
    939, 941, 977,
    939, 977, 975,
    941, 943, 979,
    941, 979, 977,
    943, 945, 981,
    943, 981, 979,
    945, 947, 983,
    945, 983, 981,
    947, 949, 985,
    947, 985, 983,
    949, 951, 987,
    949, 987, 985,
    951, 953, 989,
    951, 989, 987,
    953, 955, 991,
    953, 991, 989,
    955, 920, 958,
    955, 958, 991,
    884, 887, 922,
    884, 922, 921,
    887, 889, 924,
    887, 924, 922,
    889, 891, 926,
    889, 926, 924,
    891, 893, 928,
    891, 928, 926,
    893, 895, 930,
    893, 930, 928,
    895, 897, 932,
    895, 932, 930,
    897, 899, 934,
    897, 934, 932,
    899, 901, 936,
    899, 936, 934,
    901, 903, 938,
    901, 938, 936,
    903, 905, 940,
    903, 940, 938,
    905, 907, 942,
    905, 942, 940,
    907, 909, 944,
    907, 944, 942,
    909, 911, 946,
    909, 946, 944,
    911, 913, 948,
    911, 948, 946,
    913, 915, 950,
    913, 950, 948,
    915, 917, 952,
    915, 952, 950,
    917, 919, 954,
    917, 954, 952,
    919, 884, 921,
    919, 921, 954,
    1027, 1028, 886,
    1027, 886, 885,
    1028, 1029, 888,
    1028, 888, 886,
    1029, 1030, 890,
    1029, 890, 888,
    1030, 1031, 892,
    1030, 892, 890,
    1032, 1033, 1034,
    1032, 1034, 1035,
    1033, 1036, 1037,
    1033, 1037, 1034,
    1036, 1038, 1039,
    1036, 1039, 1037,
    1038, 1040, 1041,
    1038, 1041, 1039,
    1040, 1042, 1043,
    1040, 1043, 1041,
    1042, 1044, 1045,
    1042, 1045, 1043,
    1044, 1046, 1047,
    1044, 1047, 1045,
    1046, 1048, 1049,
    1046, 1049, 1047,
    1048, 1050, 1051,
    1048, 1051, 1049,
    1050, 1052, 1053,
    1050, 1053, 1051,
    1052, 1054, 1055,
    1052, 1055, 1053,
    1054, 1056, 1057,
    1054, 1057, 1055,
    1056, 1058, 918,
    1056, 918, 1057,
    1058, 1027, 885,
    1058, 885, 918,
    1059, 1060, 1028,
    1059, 1028, 1027,
    1060, 1061, 1029,
    1060, 1029, 1028,
    1061, 1062, 1030,
    1061, 1030, 1029,
    1062, 1063, 1031,
    1062, 1031, 1030,
    1064, 1065, 1033,
    1064, 1033, 1032,
    1065, 1066, 1036,
    1065, 1036, 1033,
    1066, 1067, 1038,
    1066, 1038, 1036,
    1067, 1068, 1040,
    1067, 1040, 1038,
    1068, 1069, 1042,
    1068, 1042, 1040,
    1069, 1070, 1044,
    1069, 1044, 1042,
    1070, 1071, 1046,
    1070, 1046, 1044,
    1071, 1072, 1048,
    1071, 1048, 1046,
    1072, 1073, 1050,
    1072, 1050, 1048,
    1073, 1074, 1052,
    1073, 1052, 1050,
    1074, 1075, 1054,
    1074, 1054, 1052,
    1075, 1076, 1056,
    1075, 1056, 1054,
    1076, 1077, 1058,
    1076, 1058, 1056,
    1077, 1059, 1027,
    1077, 1027, 1058,
    1078, 1079, 1060,
    1078, 1060, 1059,
    1079, 1080, 1061,
    1079, 1061, 1060,
    1080, 1081, 1062,
    1080, 1062, 1061,
    1081, 1082, 1063,
    1081, 1063, 1062,
    1083, 1084, 1065,
    1083, 1065, 1064,
    1084, 1085, 1066,
    1084, 1066, 1065,
    1085, 1086, 1067,
    1085, 1067, 1066,
    1086, 1087, 1068,
    1086, 1068, 1067,
    1087, 1088, 1069,
    1087, 1069, 1068,
    1088, 1089, 1070,
    1088, 1070, 1069,
    1089, 1090, 1071,
    1089, 1071, 1070,
    1090, 1091, 1072,
    1090, 1072, 1071,
    1091, 1092, 1073,
    1091, 1073, 1072,
    1092, 1093, 1074,
    1092, 1074, 1073,
    1093, 1094, 1075,
    1093, 1075, 1074,
    1094, 1095, 1076,
    1094, 1076, 1075,
    1095, 1096, 1077,
    1095, 1077, 1076,
    1096, 1078, 1059,
    1096, 1059, 1077,
    1097, 1098, 1099,
    1100, 1101, 1102,
    1100, 1102, 1103,
    1104, 1100, 1103,
    1104, 1103, 1105,
    1106, 1104, 1105,
    1106, 1105, 1107,
    1108, 1106, 1107,
    1108, 1107, 1109,
    1110, 1108, 1109,
    1110, 1109, 1111,
    1112, 1110, 1111,
    1112, 1111, 1113,
    1114, 1112, 1113,
    1114, 1113, 1115,
    1116, 1114, 1115,
    1116, 1115, 1117,
    1118, 1116, 1117,
    1118, 1117, 1119,
    1120, 1118, 1119,
    1120, 1119, 1121,
    1122, 1120, 1121,
    1122, 1121, 1123,
    1124, 1122, 1123,
    1124, 1123, 1125,
    1126, 1124, 1125,
    1126, 1125, 1127,
    1128, 1126, 1127,
    1128, 1127, 1129,
    1130, 1128, 1129,
    1130, 1129, 1131,
    1132, 1130, 1131,
    1132, 1131, 1133,
    1134, 1132, 1133,
    1134, 1133, 1135,
    1101, 1134, 1135,
    1101, 1135, 1102,
    1136, 1137, 1138,
    1136, 1138, 1139,
    1140, 1136, 1139,
    1140, 1139, 1141,
    1142, 1140, 1141,
    1142, 1141, 1143,
    1144, 1142, 1143,
    1144, 1143, 1145,
    1146, 1144, 1145,
    1146, 1145, 1147,
    1148, 1146, 1147,
    1148, 1147, 1149,
    1150, 1148, 1149,
    1150, 1149, 1151,
    1152, 1150, 1151,
    1152, 1151, 1153,
    1154, 1152, 1153,
    1154, 1153, 1155,
    1156, 1154, 1155,
    1156, 1155, 1157,
    1158, 1156, 1157,
    1158, 1157, 1159,
    1160, 1158, 1159,
    1160, 1159, 1161,
    1162, 1160, 1161,
    1162, 1161, 1163,
    1164, 1162, 1163,
    1164, 1163, 1165,
    1166, 1164, 1165,
    1166, 1165, 1167,
    1168, 1166, 1167,
    1168, 1167, 1169,
    1170, 1168, 1169,
    1170, 1169, 1171,
    1137, 1170, 1171,
    1137, 1171, 1138,
    1172, 1173, 1174,
    1172, 1174, 1175,
    1176, 1177, 1173,
    1176, 1173, 1172,
    1178, 1179, 1177,
    1178, 1177, 1176,
    1180, 1181, 1179,
    1180, 1179, 1178,
    1182, 1183, 1181,
    1182, 1181, 1180,
    1184, 1185, 1183,
    1184, 1183, 1182,
    1186, 1187, 1185,
    1186, 1185, 1184,
    1188, 1189, 1187,
    1188, 1187, 1186,
    1190, 1191, 1189,
    1190, 1189, 1188,
    1192, 1193, 1191,
    1192, 1191, 1190,
    1194, 1195, 1193,
    1194, 1193, 1192,
    1196, 1197, 1195,
    1196, 1195, 1194,
    1198, 1199, 1197,
    1198, 1197, 1196,
    1200, 1201, 1199,
    1200, 1199, 1198,
    1202, 1203, 1201,
    1202, 1201, 1200,
    1204, 1205, 1203,
    1204, 1203, 1202,
    1206, 1207, 1205,
    1206, 1205, 1204,
    1175, 1174, 1207,
    1175, 1207, 1206,
    1208, 1172, 1175,
    1208, 1175, 1209,
    1097, 1176, 1172,
    1097, 1172, 1208,
    1099, 1178, 1176,
    1099, 1176, 1097,
    1210, 1180, 1178,
    1210, 1178, 1099,
    1211, 1182, 1180,
    1211, 1180, 1210,
    1212, 1184, 1182,
    1212, 1182, 1211,
    1213, 1186, 1184,
    1213, 1184, 1212,
    1214, 1188, 1186,
    1214, 1186, 1213,
    1215, 1190, 1188,
    1215, 1188, 1214,
    1216, 1192, 1190,
    1216, 1190, 1215,
    1217, 1194, 1192,
    1217, 1192, 1216,
    1218, 1196, 1194,
    1218, 1194, 1217,
    1219, 1198, 1196,
    1219, 1196, 1218,
    1220, 1200, 1198,
    1220, 1198, 1219,
    1221, 1202, 1200,
    1221, 1200, 1220,
    1222, 1204, 1202,
    1222, 1202, 1221,
    1223, 1206, 1204,
    1223, 1204, 1222,
    1209, 1175, 1206,
    1209, 1206, 1223,
    1212, 1211, 1224,
    1212, 1224, 1225,
    1224, 1211, 1210,
    1224, 1210, 1226,
    1226, 1210, 1099,
    1226, 1099, 1098,
    1213, 1212, 1225,
    1213, 1225, 1227,
    1213, 1227, 1214,
    1217, 1228, 1218,
    1218, 1228, 1229,
    1218, 1229, 1219,
    1219, 1229, 1230,
    1219, 1230, 1220,
    1221, 1220, 1230,
    1221, 1230, 1231,
    1222, 1221, 1231,
    1222, 1231, 1232,
    1232, 1223, 1222,
    1216, 1215, 1233,
    1216, 1233, 1234,
    1234, 1233, 1235,
    1234, 1235, 1236,
    1236, 1235, 1237,
    1236, 1237, 1238,
    1238, 1237, 1239,
    1238, 1239, 1240,
    1240, 1239, 1241,
    1240, 1241, 1242,
    1242, 1241, 1208,
    1242, 1208, 1209,
    1228, 1217, 1216,
    1228, 1216, 1234,
    1228, 1234, 1236,
    1228, 1236, 1229,
    1229, 1236, 1238,
    1229, 1238, 1230,
    1230, 1238, 1240,
    1230, 1240, 1231,
    1231, 1240, 1242,
    1231, 1242, 1232,
    1223, 1232, 1242,
    1223, 1242, 1209,
    1233, 1215, 1214,
    1233, 1214, 1227,
    1233, 1227, 1225,
    1233, 1225, 1235,
    1235, 1225, 1224,
    1235, 1224, 1237,
    1237, 1224, 1226,
    1237, 1226, 1239,
    1239, 1226, 1098,
    1239, 1098, 1241,
    1241, 1098, 1097,
    1241, 1097, 1208,
    1173, 1139, 1138,
    1173, 1138, 1174,
    1177, 1141, 1139,
    1177, 1139, 1173,
    1179, 1143, 1141,
    1179, 1141, 1177,
    1181, 1145, 1143,
    1181, 1143, 1179,
    1183, 1147, 1145,
    1183, 1145, 1181,
    1185, 1149, 1147,
    1185, 1147, 1183,
    1187, 1151, 1149,
    1187, 1149, 1185,
    1189, 1153, 1151,
    1189, 1151, 1187,
    1191, 1155, 1153,
    1191, 1153, 1189,
    1193, 1157, 1155,
    1193, 1155, 1191,
    1195, 1159, 1157,
    1195, 1157, 1193,
    1197, 1161, 1159,
    1197, 1159, 1195,
    1199, 1163, 1161,
    1199, 1161, 1197,
    1201, 1165, 1163,
    1201, 1163, 1199,
    1203, 1167, 1165,
    1203, 1165, 1201,
    1205, 1169, 1167,
    1205, 1167, 1203,
    1207, 1171, 1169,
    1207, 1169, 1205,
    1174, 1138, 1171,
    1174, 1171, 1207,
    1136, 1103, 1102,
    1136, 1102, 1137,
    1140, 1105, 1103,
    1140, 1103, 1136,
    1142, 1107, 1105,
    1142, 1105, 1140,
    1144, 1109, 1107,
    1144, 1107, 1142,
    1146, 1111, 1109,
    1146, 1109, 1144,
    1148, 1113, 1111,
    1148, 1111, 1146,
    1150, 1115, 1113,
    1150, 1113, 1148,
    1152, 1117, 1115,
    1152, 1115, 1150,
    1154, 1119, 1117,
    1154, 1117, 1152,
    1156, 1121, 1119,
    1156, 1119, 1154,
    1158, 1123, 1121,
    1158, 1121, 1156,
    1160, 1125, 1123,
    1160, 1123, 1158,
    1162, 1127, 1125,
    1162, 1125, 1160,
    1164, 1129, 1127,
    1164, 1127, 1162,
    1166, 1131, 1129,
    1166, 1129, 1164,
    1168, 1133, 1131,
    1168, 1131, 1166,
    1170, 1135, 1133,
    1170, 1133, 1168,
    1137, 1102, 1135,
    1137, 1135, 1170,
    1100, 1243, 1244,
    1100, 1244, 1101,
    1104, 1245, 1243,
    1104, 1243, 1100,
    1106, 1246, 1245,
    1106, 1245, 1104,
    1108, 1247, 1246,
    1108, 1246, 1106,
    1248, 1249, 1250,
    1248, 1250, 1251,
    1252, 1253, 1249,
    1252, 1249, 1248,
    1254, 1255, 1253,
    1254, 1253, 1252,
    1256, 1257, 1255,
    1256, 1255, 1254,
    1258, 1259, 1257,
    1258, 1257, 1256,
    1260, 1261, 1259,
    1260, 1259, 1258,
    1262, 1263, 1261,
    1262, 1261, 1260,
    1264, 1265, 1263,
    1264, 1263, 1262,
    1266, 1267, 1265,
    1266, 1265, 1264,
    1268, 1269, 1267,
    1268, 1267, 1266,
    1270, 1271, 1269,
    1270, 1269, 1268,
    1272, 1273, 1271,
    1272, 1271, 1270,
    1134, 1274, 1273,
    1134, 1273, 1272,
    1101, 1244, 1274,
    1101, 1274, 1134,
    1243, 1275, 1276,
    1243, 1276, 1244,
    1245, 1277, 1275,
    1245, 1275, 1243,
    1246, 1278, 1277,
    1246, 1277, 1245,
    1247, 1279, 1278,
    1247, 1278, 1246,
    1249, 1280, 1281,
    1249, 1281, 1250,
    1253, 1282, 1280,
    1253, 1280, 1249,
    1255, 1283, 1282,
    1255, 1282, 1253,
    1257, 1284, 1283,
    1257, 1283, 1255,
    1259, 1285, 1284,
    1259, 1284, 1257,
    1261, 1286, 1285,
    1261, 1285, 1259,
    1263, 1287, 1286,
    1263, 1286, 1261,
    1265, 1288, 1287,
    1265, 1287, 1263,
    1267, 1289, 1288,
    1267, 1288, 1265,
    1269, 1290, 1289,
    1269, 1289, 1267,
    1271, 1291, 1290,
    1271, 1290, 1269,
    1273, 1292, 1291,
    1273, 1291, 1271,
    1274, 1293, 1292,
    1274, 1292, 1273,
    1244, 1276, 1293,
    1244, 1293, 1274,
    1275, 1079, 1078,
    1275, 1078, 1276,
    1277, 1080, 1079,
    1277, 1079, 1275,
    1278, 1081, 1080,
    1278, 1080, 1277,
    1279, 1082, 1081,
    1279, 1081, 1278,
    1280, 1084, 1083,
    1280, 1083, 1281,
    1282, 1085, 1084,
    1282, 1084, 1280,
    1283, 1086, 1085,
    1283, 1085, 1282,
    1284, 1087, 1086,
    1284, 1086, 1283,
    1285, 1088, 1087,
    1285, 1087, 1284,
    1286, 1089, 1088,
    1286, 1088, 1285,
    1287, 1090, 1089,
    1287, 1089, 1286,
    1288, 1091, 1090,
    1288, 1090, 1287,
    1289, 1092, 1091,
    1289, 1091, 1288,
    1290, 1093, 1092,
    1290, 1092, 1289,
    1291, 1094, 1093,
    1291, 1093, 1290,
    1292, 1095, 1094,
    1292, 1094, 1291,
    1293, 1096, 1095,
    1293, 1095, 1292,
    1276, 1078, 1096,
    1276, 1096, 1293,
    1294, 1295, 1296,
    1297, 1298, 1299,
    1297, 1299, 1300,
    1300, 1299, 1301,
    1300, 1301, 1302,
    1302, 1301, 1303,
    1302, 1303, 1304,
    1304, 1303, 1305,
    1304, 1305, 1306,
    1306, 1305, 1307,
    1306, 1307, 1308,
    1308, 1307, 1309,
    1308, 1309, 1310,
    1310, 1309, 1311,
    1310, 1311, 1312,
    1312, 1311, 1313,
    1312, 1313, 1314,
    1314, 1313, 1315,
    1314, 1315, 1316,
    1316, 1315, 1317,
    1316, 1317, 1318,
    1318, 1317, 1319,
    1318, 1319, 1320,
    1320, 1319, 1321,
    1320, 1321, 1322,
    1322, 1321, 1323,
    1322, 1323, 1324,
    1324, 1323, 1325,
    1324, 1325, 1326,
    1326, 1325, 1327,
    1326, 1327, 1328,
    1328, 1327, 1329,
    1328, 1329, 1330,
    1330, 1329, 1331,
    1330, 1331, 1332,
    1332, 1331, 1298,
    1332, 1298, 1297,
    1333, 1334, 1335,
    1333, 1335, 1336,
    1336, 1335, 1337,
    1336, 1337, 1338,
    1338, 1337, 1339,
    1338, 1339, 1340,
    1340, 1339, 1341,
    1340, 1341, 1342,
    1342, 1341, 1343,
    1342, 1343, 1344,
    1344, 1343, 1345,
    1344, 1345, 1346,
    1346, 1345, 1347,
    1346, 1347, 1348,
    1348, 1347, 1349,
    1348, 1349, 1350,
    1350, 1349, 1351,
    1350, 1351, 1352,
    1352, 1351, 1353,
    1352, 1353, 1354,
    1354, 1353, 1355,
    1354, 1355, 1356,
    1356, 1355, 1357,
    1356, 1357, 1358,
    1358, 1357, 1359,
    1358, 1359, 1360,
    1360, 1359, 1361,
    1360, 1361, 1362,
    1362, 1361, 1363,
    1362, 1363, 1364,
    1364, 1363, 1365,
    1364, 1365, 1366,
    1366, 1365, 1367,
    1366, 1367, 1368,
    1368, 1367, 1334,
    1368, 1334, 1333,
    1369, 1370, 1371,
    1369, 1371, 1372,
    1373, 1369, 1372,
    1373, 1372, 1374,
    1375, 1373, 1374,
    1375, 1374, 1376,
    1377, 1375, 1376,
    1377, 1376, 1378,
    1379, 1377, 1378,
    1379, 1378, 1380,
    1381, 1379, 1380,
    1381, 1380, 1382,
    1383, 1381, 1382,
    1383, 1382, 1384,
    1385, 1383, 1384,
    1385, 1384, 1386,
    1387, 1385, 1386,
    1387, 1386, 1388,
    1389, 1387, 1388,
    1389, 1388, 1390,
    1391, 1389, 1390,
    1391, 1390, 1392,
    1393, 1391, 1392,
    1393, 1392, 1394,
    1395, 1393, 1394,
    1395, 1394, 1396,
    1397, 1395, 1396,
    1397, 1396, 1398,
    1399, 1397, 1398,
    1399, 1398, 1400,
    1401, 1399, 1400,
    1401, 1400, 1402,
    1403, 1401, 1402,
    1403, 1402, 1404,
    1370, 1403, 1404,
    1370, 1404, 1371,
    1405, 1406, 1370,
    1405, 1370, 1369,
    1294, 1405, 1369,
    1294, 1369, 1373,
    1295, 1294, 1373,
    1295, 1373, 1375,
    1407, 1295, 1375,
    1407, 1375, 1377,
    1408, 1407, 1377,
    1408, 1377, 1379,
    1409, 1408, 1379,
    1409, 1379, 1381,
    1410, 1409, 1381,
    1410, 1381, 1383,
    1411, 1410, 1383,
    1411, 1383, 1385,
    1412, 1411, 1385,
    1412, 1385, 1387,
    1413, 1412, 1387,
    1413, 1387, 1389,
    1414, 1413, 1389,
    1414, 1389, 1391,
    1415, 1414, 1391,
    1415, 1391, 1393,
    1416, 1415, 1393,
    1416, 1393, 1395,
    1417, 1416, 1395,
    1417, 1395, 1397,
    1418, 1417, 1397,
    1418, 1397, 1399,
    1419, 1418, 1399,
    1419, 1399, 1401,
    1420, 1419, 1401,
    1420, 1401, 1403,
    1406, 1420, 1403,
    1406, 1403, 1370,
    1421, 1408, 1409,
    1421, 1409, 1422,
    1421, 1423, 1407,
    1421, 1407, 1408,
    1423, 1296, 1295,
    1423, 1295, 1407,
    1422, 1409, 1410,
    1422, 1410, 1424,
    1410, 1411, 1424,
    1414, 1415, 1425,
    1426, 1425, 1415,
    1426, 1415, 1416,
    1427, 1426, 1416,
    1427, 1416, 1417,
    1418, 1428, 1427,
    1418, 1427, 1417,
    1419, 1429, 1428,
    1419, 1428, 1418,
    1429, 1419, 1420,
    1430, 1412, 1413,
    1430, 1413, 1431,
    1432, 1430, 1431,
    1432, 1431, 1433,
    1434, 1432, 1433,
    1434, 1433, 1435,
    1436, 1434, 1435,
    1436, 1435, 1437,
    1438, 1436, 1437,
    1438, 1437, 1439,
    1405, 1438, 1439,
    1405, 1439, 1406,
    1425, 1431, 1413,
    1425, 1413, 1414,
    1433, 1431, 1425,
    1433, 1425, 1426,
    1435, 1433, 1426,
    1435, 1426, 1427,
    1437, 1435, 1427,
    1437, 1427, 1428,
    1439, 1437, 1428,
    1439, 1428, 1429,
    1420, 1406, 1439,
    1420, 1439, 1429,
    1430, 1424, 1411,
    1430, 1411, 1412,
    1422, 1424, 1430,
    1422, 1430, 1432,
    1421, 1422, 1432,
    1421, 1432, 1434,
    1423, 1421, 1434,
    1423, 1434, 1436,
    1296, 1423, 1436,
    1296, 1436, 1438,
    1294, 1296, 1438,
    1294, 1438, 1405,
    1333, 1336, 1372,
    1333, 1372, 1371,
    1336, 1338, 1374,
    1336, 1374, 1372,
    1338, 1340, 1376,
    1338, 1376, 1374,
    1340, 1342, 1378,
    1340, 1378, 1376,
    1342, 1344, 1380,
    1342, 1380, 1378,
    1344, 1346, 1382,
    1344, 1382, 1380,
    1346, 1348, 1384,
    1346, 1384, 1382,
    1348, 1350, 1386,
    1348, 1386, 1384,
    1350, 1352, 1388,
    1350, 1388, 1386,
    1352, 1354, 1390,
    1352, 1390, 1388,
    1354, 1356, 1392,
    1354, 1392, 1390,
    1356, 1358, 1394,
    1356, 1394, 1392,
    1358, 1360, 1396,
    1358, 1396, 1394,
    1360, 1362, 1398,
    1360, 1398, 1396,
    1362, 1364, 1400,
    1362, 1400, 1398,
    1364, 1366, 1402,
    1364, 1402, 1400,
    1366, 1368, 1404,
    1366, 1404, 1402,
    1368, 1333, 1371,
    1368, 1371, 1404,
    1297, 1300, 1335,
    1297, 1335, 1334,
    1300, 1302, 1337,
    1300, 1337, 1335,
    1302, 1304, 1339,
    1302, 1339, 1337,
    1304, 1306, 1341,
    1304, 1341, 1339,
    1306, 1308, 1343,
    1306, 1343, 1341,
    1308, 1310, 1345,
    1308, 1345, 1343,
    1310, 1312, 1347,
    1310, 1347, 1345,
    1312, 1314, 1349,
    1312, 1349, 1347,
    1314, 1316, 1351,
    1314, 1351, 1349,
    1316, 1318, 1353,
    1316, 1353, 1351,
    1318, 1320, 1355,
    1318, 1355, 1353,
    1320, 1322, 1357,
    1320, 1357, 1355,
    1322, 1324, 1359,
    1322, 1359, 1357,
    1324, 1326, 1361,
    1324, 1361, 1359,
    1326, 1328, 1363,
    1326, 1363, 1361,
    1328, 1330, 1365,
    1328, 1365, 1363,
    1330, 1332, 1367,
    1330, 1367, 1365,
    1332, 1297, 1334,
    1332, 1334, 1367,
    1440, 1441, 1299,
    1440, 1299, 1298,
    1441, 1442, 1301,
    1441, 1301, 1299,
    1442, 1443, 1303,
    1442, 1303, 1301,
    1443, 1444, 1305,
    1443, 1305, 1303,
    1445, 1446, 1447,
    1445, 1447, 1448,
    1446, 1449, 1450,
    1446, 1450, 1447,
    1449, 1451, 1452,
    1449, 1452, 1450,
    1451, 1453, 1454,
    1451, 1454, 1452,
    1453, 1455, 1456,
    1453, 1456, 1454,
    1455, 1457, 1458,
    1455, 1458, 1456,
    1457, 1459, 1460,
    1457, 1460, 1458,
    1459, 1461, 1462,
    1459, 1462, 1460,
    1461, 1463, 1464,
    1461, 1464, 1462,
    1463, 1465, 1466,
    1463, 1466, 1464,
    1465, 1467, 1468,
    1465, 1468, 1466,
    1467, 1469, 1470,
    1467, 1470, 1468,
    1469, 1471, 1331,
    1469, 1331, 1470,
    1471, 1440, 1298,
    1471, 1298, 1331,
    1472, 1473, 1441,
    1472, 1441, 1440,
    1473, 1474, 1442,
    1473, 1442, 1441,
    1474, 1475, 1443,
    1474, 1443, 1442,
    1475, 1476, 1444,
    1475, 1444, 1443,
    1477, 1478, 1446,
    1477, 1446, 1445,
    1478, 1479, 1449,
    1478, 1449, 1446,
    1479, 1480, 1451,
    1479, 1451, 1449,
    1480, 1481, 1453,
    1480, 1453, 1451,
    1481, 1482, 1455,
    1481, 1455, 1453,
    1482, 1483, 1457,
    1482, 1457, 1455,
    1483, 1484, 1459,
    1483, 1459, 1457,
    1484, 1485, 1461,
    1484, 1461, 1459,
    1485, 1486, 1463,
    1485, 1463, 1461,
    1486, 1487, 1465,
    1486, 1465, 1463,
    1487, 1488, 1467,
    1487, 1467, 1465,
    1488, 1489, 1469,
    1488, 1469, 1467,
    1489, 1490, 1471,
    1489, 1471, 1469,
    1490, 1472, 1440,
    1490, 1440, 1471,
    1491, 1492, 1473,
    1491, 1473, 1472,
    1492, 1493, 1474,
    1492, 1474, 1473,
    1493, 1494, 1475,
    1493, 1475, 1474,
    1494, 1495, 1476,
    1494, 1476, 1475,
    1496, 1497, 1478,
    1496, 1478, 1477,
    1497, 1498, 1479,
    1497, 1479, 1478,
    1498, 1499, 1480,
    1498, 1480, 1479,
    1499, 1500, 1481,
    1499, 1481, 1480,
    1500, 1501, 1482,
    1500, 1482, 1481,
    1501, 1502, 1483,
    1501, 1483, 1482,
    1502, 1503, 1484,
    1502, 1484, 1483,
    1503, 1504, 1485,
    1503, 1485, 1484,
    1504, 1505, 1486,
    1504, 1486, 1485,
    1505, 1506, 1487,
    1505, 1487, 1486,
    1506, 1507, 1488,
    1506, 1488, 1487,
    1507, 1508, 1489,
    1507, 1489, 1488,
    1508, 1509, 1490,
    1508, 1490, 1489,
    1509, 1491, 1472,
    1509, 1472, 1490,
    1510, 1511, 1512,
    1513, 1514, 1515,
    1513, 1515, 1516,
    1517, 1513, 1516,
    1517, 1516, 1518,
    1519, 1517, 1518,
    1519, 1518, 1520,
    1521, 1519, 1520,
    1521, 1520, 1522,
    1523, 1521, 1522,
    1523, 1522, 1524,
    1525, 1523, 1524,
    1525, 1524, 1526,
    1527, 1525, 1526,
    1527, 1526, 1528,
    1529, 1527, 1528,
    1529, 1528, 1530,
    1531, 1529, 1530,
    1531, 1530, 1532,
    1533, 1531, 1532,
    1533, 1532, 1534,
    1535, 1533, 1534,
    1535, 1534, 1536,
    1537, 1535, 1536,
    1537, 1536, 1538,
    1539, 1537, 1538,
    1539, 1538, 1540,
    1541, 1539, 1540,
    1541, 1540, 1542,
    1543, 1541, 1542,
    1543, 1542, 1544,
    1545, 1543, 1544,
    1545, 1544, 1546,
    1547, 1545, 1546,
    1547, 1546, 1548,
    1514, 1547, 1548,
    1514, 1548, 1515,
    1549, 1550, 1551,
    1549, 1551, 1552,
    1553, 1549, 1552,
    1553, 1552, 1554,
    1555, 1553, 1554,
    1555, 1554, 1556,
    1557, 1555, 1556,
    1557, 1556, 1558,
    1559, 1557, 1558,
    1559, 1558, 1560,
    1561, 1559, 1560,
    1561, 1560, 1562,
    1563, 1561, 1562,
    1563, 1562, 1564,
    1565, 1563, 1564,
    1565, 1564, 1566,
    1567, 1565, 1566,
    1567, 1566, 1568,
    1569, 1567, 1568,
    1569, 1568, 1570,
    1571, 1569, 1570,
    1571, 1570, 1572,
    1573, 1571, 1572,
    1573, 1572, 1574,
    1575, 1573, 1574,
    1575, 1574, 1576,
    1577, 1575, 1576,
    1577, 1576, 1578,
    1579, 1577, 1578,
    1579, 1578, 1580,
    1581, 1579, 1580,
    1581, 1580, 1582,
    1583, 1581, 1582,
    1583, 1582, 1584,
    1550, 1583, 1584,
    1550, 1584, 1551,
    1585, 1586, 1587,
    1585, 1587, 1588,
    1589, 1590, 1586,
    1589, 1586, 1585,
